"team_long_name","buildup_play","chance_creation","defense","No_of_scored_goals"
"FC Aarau",142,181,145,153
"Aberdeen",176,186,157,365
"AC Ajaccio",168,138,138,116
"Milan",170,171,164,496
"Académica de Coimbra",150,166,138,240
"ADO Den Haag",162,145,142,366
"Ajax",117,143,176,647
"UD Almería",152,151,135,202
"RSC Anderlecht",149,160,164,427
"Angers SCO",159,140,139,40
"AC Arles-Avignon",156,138,158,21
"FC Arouca",170,160,113,101
"Arsenal",140,118,147,573
"Aston Villa",154,146,133,335
"Atalanta",146,138,148,283
"Athletic Club de Bilbao",131,146,156,415
"Atlético Madrid",157,172,143,524
"FC Augsburg",165,166,143,201
"AJ Auxerre",168,164,119,168
"AZ",154,173,166,492
"FC Barcelona",122,141,191,849
"Bari",157,143,156,76
"FC Basel",170,186,158,619
"Bayer 04 Leverkusen",157,192,183,483
"FC Bayern Munich",97,90,184,653
"CF Os Belenenses",156,128,135,148
"SL Benfica",177,185,171,568
"Birmingham City",163,203,143,75
"Blackburn Rovers",185,159,157,175
"Blackpool",162,166,131,55
"Boavista FC",153,128,148,51
"VfL Bochum",164,172,172,72
"Bologna",164,132,132,263
"Bolton Wanderers",152,170,145,181
"Girondins de Bordeaux",139,156,158,404
"Borussia Dortmund",148,163,176,551
"Borussia Mönchengladbach",116,113,128,403
"Bournemouth",130,141,160,45
"SC Braga",145,166,120,398
"Brescia",141,158,150,34
"Stade Brestois 29",161,168,129,99
"Burnley",153,176,183,70
"SM Caen",157,155,136,220
"Cagliari",134,196,187,309
"SC Cambuur",136,134,138,119
"Cardiff City",168,154,113,32
"Carpi",190,160,115,37
"Catania",170,141,147,251
"RC Celta de Vigo",152,139,169,184
"Celtic",156,164,169,695
"KSV Cercle Brugge",145,152,168,213
"Cesena",138,163,145,98
"Chelsea",144,119,126,583
"Chievo Verona",187,170,156,285
"Club Brugge KV",139,146,158,421
"Córdoba CF",141,171,129,22
"Cracovia",125,165,157,235
"Crystal Palace",173,186,111,119
"SV Darmstadt 98",179,174,129,38
"RC Deportivo de La Coruña",155,145,154,241
"Dijon FCO",154,153,149,38
"Dundee FC",142,158,146,127
"Dundee United",171,149,143,438
"SD Eibar",165,166,142,83
"Eintracht Braunschweig",164,172,157,29
"Eintracht Frankfurt",130,145,145,296
"Elche CF",151,164,158,65
"Empoli",145,186,160,86
"RCD Espanyol",146,152,122,338
"Estoril Praia",167,139,150,167
"Everton",128,135,169,439
"Évian Thonon Gaillard FC",149,164,140,180
"Excelsior",163,136,106,154
"1. FC Köln",171,164,149,226
"FC Dordrecht",134,176,164,24
"FC Groningen",142,170,149,390
"FC Porto",173,190,178,541
"FC Utrecht",143,147,159,408
"FC Vaduz",141,137,133,100
"FC Zürich",157,151,146,468
"Feyenoord",131,146,129,489
"Fiorentina",121,172,178,440
"Fortuna Düsseldorf",156,178,165,39
"SC Freiburg",151,144,144,245
"Frosinone",157,151,159,35
"Fulham",134,152,98,265
"KRC Genk",148,155,163,348
"Genoa",184,134,127,392
"KAA Gent",142,142,155,390
"Getafe CF",113,143,134,345
"GFC Ajaccio",153,163,141,37
"Gil Vicente FC",176,147,132,110
"GKS Bełchatów",143,139,132,190
"Go Ahead Eagles",160,131,141,74
"Górnik Łęczna",140,139,149,61
"Granada CF",166,175,155,179
"Grasshopper Club Zürich",164,152,126,429
"SpVgg Greuther Fürth",167,149,170,26
"En Avant de Guingamp",158,134,145,122
"Hamburger SV",150,167,134,344
"Hamilton Academical FC",143,197,155,185
"Hannover 96",144,129,146,359
"Heracles Almelo",147,165,169,403
"Hertha BSC Berlin",146,172,152,238
"TSG 1899 Hoffenheim",171,187,162,400
"Hull City",151,159,121,144
"FC Ingolstadt 04",152,151,134,33
"Inter",181,169,159,496
"Inverness Caledonian Thistle",127,174,139,345
"Jagiellonia Białystok",158,152,162,287
"Juventus",105,195,135,543
"1. FC Kaiserslautern",155,167,145,72
"Karlsruher SC",153,146,119,30
"Kilmarnock",158,158,144,346
"Korona Kielce",178,153,135,237
"KV Kortrijk",129,134,143,267
"KV Mechelen",134,150,145,285
"UD Las Palmas",147,148,149,45
"Lazio",188,220,190,417
"Le Havre AC",154,155,154,30
"Lech Poznań",147,196,153,372
"Lechia Gdańsk",162,183,149,279
"Legia Warszawa",137,167,168,409
"Leicester City",164,157,178,114
"RC Lens",158,148,139,107
"Levante UD",163,178,111,241
"Lierse SK",171,169,152,113
"LOSC Lille",124,184,149,450
"Liverpool",171,114,164,531
"Livorno",183,134,126,66
"Sporting Lokeren",159,154,149,279
"FC Lorient",149,147,162,378
"FC Luzern",165,160,151,421
"Olympique Lyonnais",161,170,140,497
"1. FSV Mainz 05",156,133,164,320
"Málaga CF",129,131,136,377
"RCD Mallorca",172,163,156,238
"Manchester City",123,98,149,606
"Manchester United",124,133,163,582
"CS Marítimo",176,186,133,316
"Olympique de Marseille",169,149,156,462
"FC Metz",152,153,127,31
"Middlesbrough",138,135,122,28
"AS Monaco",137,133,169,287
"Montpellier Hérault SC",162,142,157,344
"Moreirense FC",139,144,138,101
"Motherwell",165,116,132,403
"Royal Excel Mouscron",150,150,140,71
"Royal Excel Mouscron",150,150,140,42
"NAC Breda",153,128,115,294
"CD Nacional",167,150,141,332
"AS Nancy-Lorraine",146,172,139,203
"FC Nantes",189,153,132,135
"Newcastle United",152,147,131,324
"OGC Nice",156,153,165,342
"Norwich City",138,147,128,160
"1. FC Nürnberg",153,162,114,193
"CD Numancia",137,152,158,38
"KV Oostende",155,140,133,102
"CA Osasuna",143,168,168,232
"FC Paços de Ferreira",142,169,139,292
"SC Paderborn 07",175,160,108,31
"Palermo",168,158,152,351
"Paris Saint-Germain",130,158,166,568
"Parma",147,176,132,272
"Partick Thistle F.C.",143,160,141,135
"PEC Zwolle",136,165,181,204
"FC Penafiel",147,146,121,29
"Pescara",148,131,128,27
"Piast Gliwice",183,169,129,204
"Podbeskidzie Bielsko-Biała",189,166,102,169
"Pogoń Szczecin",119,144,158,152
"Portsmouth",148,149,123,72
"PSV",153,125,128,652
"Queens Park Rangers",130,166,148,115
"Racing Santander",147,159,151,160
"Rangers",153,153,151,324
"Rayo Vallecano",125,135,169,247
"Reading",144,169,150,43
"Real Betis Balompié",145,155,165,225
"Real Madrid CF",153,165,175,843
"Real Sociedad",162,166,155,316
"RC Recreativo",118,109,143,34
"Stade de Reims",134,158,127,168
"Stade Rennais FC",167,165,141,367
"Rio Ave FC",157,177,153,248
"Roma",142,191,141,530
"Ross County FC",153,153,123,192
"Ruch Chorzów",133,176,136,280
"AS Saint-Étienne",165,164,148,371
"Sampdoria",130,130,154,318
"Sassuolo",182,169,138,141
"SC Bastia",174,156,147,165
"SC Heerenveen",150,152,138,470
"FC Schalke 04",143,162,170,426
"Sevilla FC",159,165,149,478
"FC Sion",155,165,146,371
"Śląsk Wrocław",140,157,139,318
"FC Sochaux-Montbéliard",164,176,146,246
"Southampton",129,126,159,216
"Sporting Charleroi",160,146,136,201
"Sporting CP",178,147,174,411
"Real Sporting de Gijón",153,159,140,200
"Napoli",160,189,157,514
"FC St. Gallen",146,115,128,276
"St. Mirren",124,164,166,257
"FC St. Pauli",160,153,140,35
"St. Johnstone FC",162,136,140,308
"Standard de Liège",161,173,151,341
"Stoke City",138,159,132,322
"Sunderland",137,164,141,333
"Swansea City",131,125,120,233
"CD Tenerife",163,161,171,40
"FC Thun",152,166,145,279
"Torino",174,159,137,241
"Tottenham Hotspur",133,145,173,481
"Toulouse FC",158,122,130,339
"ES Troyes AC",148,147,137,71
"FC Twente",131,140,140,509
"Udinese",185,189,154,415
"Valencia CF",116,146,147,484
"Valenciennes FC",160,174,144,256
"Real Valladolid",148,147,134,170
"Hellas Verona",124,148,158,145
"VfB Stuttgart",155,172,117,415
"Villarreal CF",126,143,139,364
"Vitesse",145,161,180,423
"Vitória Guimarães",131,173,141,300
"Vitória Setúbal",149,158,132,238
"Waasland-Beveren",132,140,94,105
"Watford",145,141,135,40
"SV Werder Bremen",174,192,183,423
"West Bromwich Albion",145,163,130,305
"West Ham United",171,170,108,326
"KVC Westerlo",148,144,146,217
"Wigan Athletic",144,151,154,200
"Willem II",150,153,135,222
"Wisła Kraków",119,101,157,332
"VfL Wolfsburg",170,185,167,463
"Wolverhampton Wanderers",136,150,150,118
"BSC Young Boys",172,151,128,529
"Real Zaragoza",154,165,140,159
"Zawisza Bydgoszcz",145,147,143,75
"SV Zulte-Waregem",147,131,139,306
"DSC Arminia Bielefeld",166,159,138,29
"FC Energie Cottbus",126,175,154,30
"Heart of Midlothian",168,176,158,317
"Hércules Club de Fútbol",154,178,160,36
"Hibernian",148,139,124,259
"FC Lausanne-Sports",141,164,145,99
"Widzew Łódź",190,184,139,50
"RAEC Mons",160,168,138,129
"N.E.C.",150,156,141,310
"Novara",179,168,138,34
"S.C. Olhanense",147,134,105,138
"Oud-Heverlee Leuven",153,157,137,126
"Reggio Calabria",163,184,138,30
"RKC Waalwijk",142,133,99,153
"Siena",144,183,144,149
"Roda JC Kerkrade",133,146,118,343
"Widzew Łódź",190,184,139,122
"Zagłębie Lubin",133,149,148,207
"Beerschot AC",86,151,158,174
"SC Beira Mar",87,165,150,93
"Le Mans FC",105,167,142,79
"P. Warszawa",79,131,139,184
"Servette FC",99,164,143,77
"VVV-Venlo",93,164,120,152
"Xerez Club Deportivo",104,138,153,38
"US Boulogne Cote D'Opale",86,154,155,31
"De Graafschap",78,150,136,130
"Dunfermline Athletic",115,168,148,40
"Lecce",95,135,140,121
"Sint-Truidense VV",107,154,113,115
"União de Leiria, SAD",72,148,154,85
"Neuchâtel Xamax",99,121,116,171
"Arka Gdynia",83,147,140,77
"AC Bellinzona",101,148,138,128
"KAS Eupen",105,160,155,28
"Polonia Bytom",84,122,162,245
"Grenoble Foot 38",100,150,140,55
"Naval 1° de Maio",115,135,121,71
"Polonia Bytom",84,122,162,88
"Falkirk",140,200,200,68
"Leixões SC",60,165,90,55
"Odra Wodzisław",75,155,205,50
"KSV Roeselare",125,125,205,62
"Sparta Rotterdam",75,140,90,76
